current_path,new_path
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
outputs/archive/stage2_6_visual_forensics/method_method_d2/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
outputs/archive/stage2_6_visual_forensics/method_method_d3/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
outputs/archive/stage2_6_visual_forensics/method_method_e/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_forensics/degradation_threshold.md,outputs/tabular/degradation_threshold.md
outputs/archive/stage2_forensics/topology_preservation_analysis.md,outputs/tabular/topology_preservation_analysis.md
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.150.png,outputs/visual/diagnostics/forensic_scale_0.150.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.178.png,outputs/visual/diagnostics/forensic_scale_0.178.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.206.png,outputs/visual/diagnostics/forensic_scale_0.206.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.233.png,outputs/visual/diagnostics/forensic_scale_0.233.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.261.png,outputs/visual/diagnostics/forensic_scale_0.261.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.289.png,outputs/visual/diagnostics/forensic_scale_0.289.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.317.png,outputs/visual/diagnostics/forensic_scale_0.317.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.344.png,outputs/visual/diagnostics/forensic_scale_0.344.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.372.png,outputs/visual/diagnostics/forensic_scale_0.372.png
outputs/archive/stage2_forensics/template_bank_forensics/forensic_scale_0.400.png,outputs/visual/diagnostics/forensic_scale_0.400.png
outputs/archive/stage2_legacy_manifests/template_bank_manifest.csv,outputs/tabular/exports/template_bank_manifest.csv
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.150_rot_000.png,outputs/visual/diagnostics/scale_0.150_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.150_rot_090.png,outputs/visual/diagnostics/scale_0.150_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.150_rot_180.png,outputs/visual/diagnostics/scale_0.150_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.150_rot_270.png,outputs/visual/diagnostics/scale_0.150_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.178_rot_000.png,outputs/visual/diagnostics/scale_0.178_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.178_rot_090.png,outputs/visual/diagnostics/scale_0.178_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.178_rot_180.png,outputs/visual/diagnostics/scale_0.178_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.178_rot_270.png,outputs/visual/diagnostics/scale_0.178_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.206_rot_000.png,outputs/visual/diagnostics/scale_0.206_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.206_rot_090.png,outputs/visual/diagnostics/scale_0.206_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.206_rot_180.png,outputs/visual/diagnostics/scale_0.206_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.206_rot_270.png,outputs/visual/diagnostics/scale_0.206_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.233_rot_000.png,outputs/visual/diagnostics/scale_0.233_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.233_rot_090.png,outputs/visual/diagnostics/scale_0.233_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.233_rot_180.png,outputs/visual/diagnostics/scale_0.233_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.233_rot_270.png,outputs/visual/diagnostics/scale_0.233_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.261_rot_000.png,outputs/visual/diagnostics/scale_0.261_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.261_rot_090.png,outputs/visual/diagnostics/scale_0.261_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.261_rot_180.png,outputs/visual/diagnostics/scale_0.261_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.261_rot_270.png,outputs/visual/diagnostics/scale_0.261_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.289_rot_000.png,outputs/visual/diagnostics/scale_0.289_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.289_rot_090.png,outputs/visual/diagnostics/scale_0.289_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.289_rot_180.png,outputs/visual/diagnostics/scale_0.289_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.289_rot_270.png,outputs/visual/diagnostics/scale_0.289_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.317_rot_000.png,outputs/visual/diagnostics/scale_0.317_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.317_rot_090.png,outputs/visual/diagnostics/scale_0.317_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.317_rot_180.png,outputs/visual/diagnostics/scale_0.317_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.317_rot_270.png,outputs/visual/diagnostics/scale_0.317_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.344_rot_000.png,outputs/visual/diagnostics/scale_0.344_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.344_rot_090.png,outputs/visual/diagnostics/scale_0.344_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.344_rot_180.png,outputs/visual/diagnostics/scale_0.344_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.344_rot_270.png,outputs/visual/diagnostics/scale_0.344_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.372_rot_000.png,outputs/visual/diagnostics/scale_0.372_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.372_rot_090.png,outputs/visual/diagnostics/scale_0.372_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.372_rot_180.png,outputs/visual/diagnostics/scale_0.372_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.372_rot_270.png,outputs/visual/diagnostics/scale_0.372_rot_270.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.400_rot_000.png,outputs/visual/diagnostics/scale_0.400_rot_000.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.400_rot_090.png,outputs/visual/diagnostics/scale_0.400_rot_090.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.400_rot_180.png,outputs/visual/diagnostics/scale_0.400_rot_180.png
outputs/archive/stage2_method_A_template_bank/rotations/scale_0.400_rot_270.png,outputs/visual/diagnostics/scale_0.400_rot_270.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.178.png,outputs/visual/diagnostics/scale_0.178.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.206.png,outputs/visual/diagnostics/scale_0.206.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.233.png,outputs/visual/diagnostics/scale_0.233.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.261.png,outputs/visual/diagnostics/scale_0.261.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.289.png,outputs/visual/diagnostics/scale_0.289.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.317.png,outputs/visual/diagnostics/scale_0.317.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.344.png,outputs/visual/diagnostics/scale_0.344.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.372.png,outputs/visual/diagnostics/scale_0.372.png
outputs/archive/stage2_method_A_template_bank/scales/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_validation_reports/stage2_readiness.md,outputs/tabular/stage2_readiness.md
outputs/archive/stage2_validation_reports/stage2_revalidation_verdict.md,outputs/tabular/stage2_revalidation_verdict.md
outputs/archive/stage2_validation_reports/template_bank_statistics.md,outputs/tabular/template_bank_statistics.md
outputs/archive/stage2_validation_reports/template_bank_validation.md,outputs/tabular/template_bank_validation.md
outputs/archive/stage2_validation_reports/template_bank_visual_validation/visual_scale_0.150.png,outputs/visual/diagnostics/visual_scale_0.150.png
outputs/archive/stage2_validation_reports/template_bank_visual_validation/visual_scale_0.289.png,outputs/visual/diagnostics/visual_scale_0.289.png
outputs/archive/stage2_validation_reports/template_bank_visual_validation/visual_scale_0.400.png,outputs/visual/diagnostics/visual_scale_0.400.png
outputs/candidates/ranked_by_combined.csv,outputs/tabular/exports/ranked_by_combined.csv
outputs/candidates/ranked_by_combined_score.csv,outputs/tabular/exports/ranked_by_combined_score.csv
outputs/candidates/ranked_by_coverage_area.csv,outputs/tabular/exports/ranked_by_coverage_area.csv
outputs/candidates/ranked_by_coverage_scale.csv,outputs/tabular/exports/ranked_by_coverage_scale.csv
outputs/candidates/ranked_by_verification.csv,outputs/tabular/exports/ranked_by_verification.csv
outputs/candidates/ranked_candidates.csv,outputs/tabular/exports/ranked_candidates.csv
outputs/candidates/raw_candidates.csv,outputs/tabular/exports/raw_candidates.csv
outputs/candidates/rescored_candidates.csv,outputs/tabular/exports/rescored_candidates.csv
outputs/candidates/verified_candidates.csv,outputs/tabular/exports/verified_candidates.csv
outputs/chamfer_visualizations/SLD11_top_10_overlay.png,outputs/visual/diagnostics/SLD11_top_10_overlay.png
outputs/chamfer_visualizations/SLD11_top_25_overlay.png,outputs/visual/diagnostics/SLD11_top_25_overlay.png
outputs/chamfer_visualizations/SLD11_top_50_overlay.png,outputs/visual/diagnostics/SLD11_top_50_overlay.png
outputs/chamfer_visualizations/SLD11_worst_25_overlay.png,outputs/visual/diagnostics/SLD11_worst_25_overlay.png
outputs/chamfer_visualizations/SLD1_top_10_overlay.png,outputs/visual/diagnostics/SLD1_top_10_overlay.png
outputs/chamfer_visualizations/SLD1_top_25_overlay.png,outputs/visual/diagnostics/SLD1_top_25_overlay.png
outputs/chamfer_visualizations/SLD1_top_50_overlay.png,outputs/visual/diagnostics/SLD1_top_50_overlay.png
outputs/chamfer_visualizations/SLD1_worst_25_overlay.png,outputs/visual/diagnostics/SLD1_worst_25_overlay.png
outputs/chamfer_visualizations/SLD4_top_10_overlay.png,outputs/visual/diagnostics/SLD4_top_10_overlay.png
outputs/chamfer_visualizations/SLD4_top_25_overlay.png,outputs/visual/diagnostics/SLD4_top_25_overlay.png
outputs/chamfer_visualizations/SLD4_top_50_overlay.png,outputs/visual/diagnostics/SLD4_top_50_overlay.png
outputs/chamfer_visualizations/SLD4_worst_25_overlay.png,outputs/visual/diagnostics/SLD4_worst_25_overlay.png
outputs/diagrams/SLD1/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD1/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD1/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD10/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD10/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD10/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD11/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD11/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD11/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD12/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD12/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD12/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD2/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD2/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD2/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD3/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD3/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD3/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD4/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD4/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD4/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD7/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD7/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD7/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD8/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD8/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD8/gray.png,outputs/visual/diagnostics/gray.png
outputs/diagrams/SLD9/binary.png,outputs/visual/diagnostics/binary.png
outputs/diagrams/SLD9/edges.png,outputs/visual/diagnostics/edges.png
outputs/diagrams/SLD9/gray.png,outputs/visual/diagnostics/gray.png
outputs/distance_transforms/SLD10_dt.tiff,outputs/tabular/SLD10_dt.tiff
outputs/distance_transforms/SLD11_dt.tiff,outputs/tabular/SLD11_dt.tiff
outputs/distance_transforms/SLD12_dt.tiff,outputs/tabular/SLD12_dt.tiff
outputs/distance_transforms/SLD1_dt.tiff,outputs/tabular/SLD1_dt.tiff
outputs/distance_transforms/SLD2_dt.tiff,outputs/tabular/SLD2_dt.tiff
outputs/distance_transforms/SLD3_dt.tiff,outputs/tabular/SLD3_dt.tiff
outputs/distance_transforms/SLD4_dt.tiff,outputs/tabular/SLD4_dt.tiff
outputs/distance_transforms/SLD7_dt.tiff,outputs/tabular/SLD7_dt.tiff
outputs/distance_transforms/SLD8_dt.tiff,outputs/tabular/SLD8_dt.tiff
outputs/distance_transforms/SLD9_dt.tiff,outputs/tabular/SLD9_dt.tiff
outputs/empirical_symbols/SLD10_empirical_match.png,outputs/visual/diagnostics/SLD10_empirical_match.png
outputs/empirical_symbols/SLD11_empirical_match.png,outputs/visual/diagnostics/SLD11_empirical_match.png
outputs/empirical_symbols/SLD12_empirical_match.png,outputs/visual/diagnostics/SLD12_empirical_match.png
outputs/empirical_symbols/SLD1_empirical_match.png,outputs/visual/diagnostics/SLD1_empirical_match.png
outputs/empirical_symbols/SLD2_empirical_match.png,outputs/visual/diagnostics/SLD2_empirical_match.png
outputs/empirical_symbols/SLD3_empirical_match.png,outputs/visual/diagnostics/SLD3_empirical_match.png
outputs/empirical_symbols/SLD4_empirical_match.png,outputs/visual/diagnostics/SLD4_empirical_match.png
outputs/empirical_symbols/SLD7_empirical_match.png,outputs/visual/diagnostics/SLD7_empirical_match.png
outputs/empirical_symbols/SLD8_empirical_match.png,outputs/visual/diagnostics/SLD8_empirical_match.png
outputs/empirical_symbols/SLD9_empirical_match.png,outputs/visual/diagnostics/SLD9_empirical_match.png
outputs/score_maps/generation_metadata.json,outputs/tabular/exports/generation_metadata.json
outputs/score_maps/SLD10_T_0.150_000.npy,outputs/tabular/SLD10_T_0.150_000.npy
outputs/score_maps/SLD10_T_0.150_090.npy,outputs/tabular/SLD10_T_0.150_090.npy
outputs/score_maps/SLD10_T_0.150_180.npy,outputs/tabular/SLD10_T_0.150_180.npy
outputs/score_maps/SLD10_T_0.150_270.npy,outputs/tabular/SLD10_T_0.150_270.npy
outputs/score_maps/SLD10_T_0.178_000.npy,outputs/tabular/SLD10_T_0.178_000.npy
outputs/score_maps/SLD10_T_0.178_090.npy,outputs/tabular/SLD10_T_0.178_090.npy
outputs/score_maps/SLD10_T_0.178_180.npy,outputs/tabular/SLD10_T_0.178_180.npy
outputs/score_maps/SLD10_T_0.178_270.npy,outputs/tabular/SLD10_T_0.178_270.npy
outputs/score_maps/SLD10_T_0.206_000.npy,outputs/tabular/SLD10_T_0.206_000.npy
outputs/score_maps/SLD10_T_0.206_090.npy,outputs/tabular/SLD10_T_0.206_090.npy
outputs/score_maps/SLD10_T_0.206_180.npy,outputs/tabular/SLD10_T_0.206_180.npy
outputs/score_maps/SLD10_T_0.206_270.npy,outputs/tabular/SLD10_T_0.206_270.npy
outputs/score_maps/SLD10_T_0.233_000.npy,outputs/tabular/SLD10_T_0.233_000.npy
outputs/score_maps/SLD10_T_0.233_090.npy,outputs/tabular/SLD10_T_0.233_090.npy
outputs/score_maps/SLD10_T_0.233_180.npy,outputs/tabular/SLD10_T_0.233_180.npy
outputs/score_maps/SLD10_T_0.233_270.npy,outputs/tabular/SLD10_T_0.233_270.npy
outputs/score_maps/SLD10_T_0.261_000.npy,outputs/tabular/SLD10_T_0.261_000.npy
outputs/score_maps/SLD10_T_0.261_090.npy,outputs/tabular/SLD10_T_0.261_090.npy
outputs/score_maps/SLD10_T_0.261_180.npy,outputs/tabular/SLD10_T_0.261_180.npy
outputs/score_maps/SLD10_T_0.261_270.npy,outputs/tabular/SLD10_T_0.261_270.npy
outputs/score_maps/SLD10_T_0.289_000.npy,outputs/tabular/SLD10_T_0.289_000.npy
outputs/score_maps/SLD10_T_0.289_090.npy,outputs/tabular/SLD10_T_0.289_090.npy
outputs/score_maps/SLD10_T_0.289_180.npy,outputs/tabular/SLD10_T_0.289_180.npy
outputs/score_maps/SLD10_T_0.289_270.npy,outputs/tabular/SLD10_T_0.289_270.npy
outputs/score_maps/SLD10_T_0.317_000.npy,outputs/tabular/SLD10_T_0.317_000.npy
outputs/score_maps/SLD10_T_0.317_090.npy,outputs/tabular/SLD10_T_0.317_090.npy
outputs/score_maps/SLD10_T_0.317_180.npy,outputs/tabular/SLD10_T_0.317_180.npy
outputs/score_maps/SLD10_T_0.317_270.npy,outputs/tabular/SLD10_T_0.317_270.npy
outputs/score_maps/SLD10_T_0.344_000.npy,outputs/tabular/SLD10_T_0.344_000.npy
outputs/score_maps/SLD10_T_0.344_090.npy,outputs/tabular/SLD10_T_0.344_090.npy
outputs/score_maps/SLD10_T_0.344_180.npy,outputs/tabular/SLD10_T_0.344_180.npy
outputs/score_maps/SLD10_T_0.344_270.npy,outputs/tabular/SLD10_T_0.344_270.npy
outputs/score_maps/SLD10_T_0.372_000.npy,outputs/tabular/SLD10_T_0.372_000.npy
outputs/score_maps/SLD10_T_0.372_090.npy,outputs/tabular/SLD10_T_0.372_090.npy
outputs/score_maps/SLD10_T_0.372_180.npy,outputs/tabular/SLD10_T_0.372_180.npy
outputs/score_maps/SLD10_T_0.372_270.npy,outputs/tabular/SLD10_T_0.372_270.npy
outputs/score_maps/SLD10_T_0.400_000.npy,outputs/tabular/SLD10_T_0.400_000.npy
